#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Base EXP,Legendary,Highest Lv Route Johto,Highest Lv Route Kanto,Highest Level Johto,,Highest Level Kanto,,Exclusive?,EXP Given Johto,EXP Given Kanto
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,64,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,142,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,263,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
4,Charmander,Fire,,309,39,52,43,60,50,65,62,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
5,Charmeleon,Fire,,405,58,64,58,80,65,80,142,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,267,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
7,Squirtle,Water,,314,44,48,65,50,64,43,63,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
8,Wartortle,Water,,405,59,63,80,65,80,58,142,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
9,Blastoise,Water,,530,79,83,100,85,105,78,265,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
10,Caterpie,Bug,,195,45,30,35,20,20,45,39,FALSE,Ilex Forest (Headbutt),Route 25,10,,10,,Both,56,56
11,Metapod,Bug,,205,50,20,55,25,25,30,72,FALSE,Ilex Forest (Headbutt),Route 25,10,,12,,Both,103,123
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,198,FALSE,Ilex Forest (Headbutt),Route 25,10,,14,,Both,283,396
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,39,FALSE,Ilex Forest (Headbutt),N/A,10,,,,Johto Only,56,0
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,72,FALSE,Ilex Forest,N/A,,,,,Johto Only,0,0
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,198,FALSE,Ilex Forest,N/A,,,,,Johto Only,0,0
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,50,FALSE,Route 37,Route 5,15,,13,,Both,107,93
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,122,FALSE,Route 43,"Route 13, 14, 15",16,,25,,Both,279,436
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,240,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
19,Rattata,Normal,,253,30,56,35,25,35,72,51,FALSE,Tin Tower,Route 21,20,,25,,Both,146,182
20,Raticate,Normal,,413,55,81,60,50,70,97,145,FALSE,Mt. Mortar - 1F-3,Route 27,30,,30,,Both,621,621
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,52,FALSE,Route 42,Route 7,14,,17,,Both,104,126
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,155,FALSE,Route 42,Route 17,16,,30,,Both,354,664
23,Ekans,Poison,,288,35,60,44,40,54,55,58,FALSE,Route 42,"Route 26, 27",13,,10,,Both,108,83
24,Arbok,Poison,,438,60,85,69,65,79,80,157,FALSE,Route 42,Route 28,15,,42,,Both,336,942
25,Pikachu,Electric,,320,35,55,40,50,50,90,112,FALSE,N/A,Route 2,N/A,,4,,Both,#VALUE!,64
26,Raichu,Electric,,485,60,90,55,90,80,110,243,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
27,Sandshrew,Ground,,300,50,75,85,20,30,40,60,FALSE,Union Cave,Route 4,6,,10,,Both,51,86
28,Sandslash,Ground,,450,75,100,110,45,55,65,158,FALSE,N/A,"Victory Road 1, 2, 3",N/A,,35,,Kanto Only,#VALUE!,790
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,55,FALSE,National Park,N/A,12,,N/A,,Johto Only,94,#VALUE!
30,Nidorina,Poison,,365,70,62,67,55,55,56,128,FALSE,N/A,"Route 13, 14, 15",N/A,,23,,Kanto Only,#VALUE!,421
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,253,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,55,FALSE,National Park,N/A,12,,N/A,,Johto Only,94,#VALUE!
33,Nidorino,Poison,,365,61,72,57,55,55,65,128,FALSE,N/A,"Route 13, 14, 15",N/A,,23,,Kanto Only,#VALUE!,421
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,253,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
35,Clefairy,Fairy,,323,70,45,48,60,65,35,113,FALSE,N/A,Mt. Moon - 1F,N/A,,8,,Kanto Only,#VALUE!,129
36,Clefable,Fairy,,483,95,70,73,95,90,60,242,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
37,Vulpix,Fire,,299,38,41,40,50,65,65,60,FALSE,Route 37,Route 7,14,,18,,Both,120,154
38,Ninetales,Fire,,505,73,76,75,81,100,100,177,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,95,FALSE,"Route 34, 35",Route 7,12,,18,,Both,163,244
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,218,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,49,FALSE,Whirl Islands - B2F Inner,Tohjo Falls,26,,22,,Both,182,154
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,159,FALSE,Whirl Islands - B2F Inner,"Victory Road 1, 2, 3",27,,34,,Both,613,772
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,64,FALSE,Ilex Forest,Route 24,5,,10,,Both,46,91
